Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
Route 910 : [1395, 2971] -> [1393, 2931] -> [1369, 2920] -> [1368, 2919] -> [1309, 2910] -> [1347, 2895] -> [1360, 2912] -> [1376, 2940] -> [1376, 2941] -> [1379, 2962] -> [1373, 2984] -> [1395, 2971]    size:  292.62137176156818 
Route 911 : [2629, 79] -> [2653, 83] -> [2664, 100] -> [2688, 145] -> [2717, 139] -> [2719, 115] -> [2724, 111] -> [2721, 108] -> [2700, 79] -> [2693, 61] -> [2657, 71] -> [2629, 79]    size:  281.52440516197953 
Route 912 : [358, 3477] -> [349, 3467] -> [324, 3453] -> [331, 3444] -> [357, 3441] -> [361, 3398] -> [397, 3407] -> [398, 3434] -> [407, 3434] -> [417, 3451] -> [411, 3466] -> [358, 3477]    size:  286.0011408402256 
Route 913 : [460, 1190] -> [471, 1206] -> [512, 1241] -> [508, 1252] -> [526, 1265] -> [514, 1275] -> [498, 1278] -> [454, 1283] -> [455, 1258] -> [457, 1242] -> [450, 1214] -> [458, 1209] -> [460, 1190]    size:  281.9598197364125 
Route 914 : [2639, 3533] -> [2645, 3531] -> [2619, 3508] -> [2605, 3499] -> [2612, 3479] -> [2595, 3470] -> [2591, 3482] -> [2559, 3485] -> [2571, 3501] -> [2591, 3535] -> [2594, 3543] -> [2602, 3553] -> [2607, 3536] -> [2639, 3533]    size:  273.55219494906794 
Route 915 : [2864, 290] -> [2827, 301] -> [2823, 298] -> [2828, 258] -> [2817, 251] -> [2797, 232] -> [2815, 212] -> [2834, 198] -> [2851, 200] -> [2865, 211] -> [2867, 216] -> [2872, 226] -> [2863, 233] -> [2852, 257] -> [2864, 290]    size:  299.44838849402248 
Route 916 : [3643, 2496] -> [3646, 2489] -> [3637, 2473] -> [3634, 2471] -> [3639, 2457] -> [3648, 2438] -> [3623, 2439] -> [3615, 2430] -> [3605, 2422] -> [3592, 2414] -> [3585, 2415] -> [3579, 2444] -> [3580, 2450] -> [3574, 2478] -> [3615, 2460] -> [3643, 2496]    size:  292.38882312056774 
Route 917 : [546, 947] -> [510, 939] -> [450, 951] -> [435, 941] -> [443, 935] -> [471, 900] -> [501, 898] -> [511, 902] -> [555, 907] -> [559, 912] -> [546, 947]    size:  299.7755736962411 
Route 918 : [3391, 1609] -> [3406, 1595] -> [3417, 1594] -> [3396, 1586] -> [3384, 1597] -> [3371, 1601] -> [3364, 1590] -> [3352, 1593] -> [3330, 1625] -> [3323, 1634] -> [3316, 1637] -> [3364, 1655] -> [3377, 1639] -> [3391, 1609]    size:  272.1598077414453 
Route 919 : [1986, 3837] -> [1983, 3848] -> [1971, 3850] -> [1953, 3864] -> [1925, 3841] -> [1947, 3839] -> [1953, 3807] -> [1973, 3773] -> [1975, 3795] -> [1989, 3831] -> [1986, 3837]    size:  244.12600054929328 
Route 920 : [2069, 1328] -> [2064, 1313] -> [2062, 1294] -> [2055, 1297] -> [2050, 1287] -> [2072, 1278] -> [2060, 1254] -> [2036, 1248] -> [2026, 1265] -> [2016, 1281] -> [2015, 1308] -> [2039, 1312] -> [2062, 1321] -> [2069, 1328]    size:  253.59193308836458 
Route 921 : [3980, 3765] -> [3950, 3767] -> [3933, 3793] -> [3938, 3828] -> [3943, 3814] -> [3955, 3805] -> [3964, 3792] -> [3957, 3780] -> [3970, 3754] -> [4000, 3734] -> [3991, 3730] -> [3980, 3765]    size:  267.71740890732474 
Route 922 : [3794, 1892] -> [3776, 1900] -> [3756, 1894] -> [3742, 1886] -> [3731, 1879] -> [3735, 1864] -> [3740, 1834] -> [3747, 1831] -> [3758, 1815] -> [3773, 1818] -> [3774, 1852] -> [3794, 1892]    size:  236.74461801514275 
Route 923 : [2171, 509] -> [2224, 515] -> [2236, 525] -> [2237, 538] -> [2257, 558] -> [2253, 567] -> [2250, 578] -> [2228, 579] -> [2211, 574] -> [2214, 567] -> [2201, 555] -> [2184, 519] -> [2171, 509]    size:  252.79594662752612 
Route 924 : [3403, 3939] -> [3395, 3923] -> [3417, 3900] -> [3405, 3875] -> [3335, 3890] -> [3303, 3908] -> [3387, 3933] -> [3391, 3935] -> [3404, 3941] -> [3403, 3939]    size:  294.41861826535245 
Route 925 : [3367, 3097] -> [3357, 3107] -> [3360, 3114] -> [3396, 3174] -> [3384, 3173] -> [3368, 3197] -> [3364, 3178] -> [3359, 3163] -> [3340, 3127] -> [3326, 3120] -> [3348, 3116] -> [3350, 3100] -> [3367, 3097]    size:  279.9498248798644 
Route 926 : [3314, 256] -> [3327, 275] -> [3329, 281] -> [3357, 265] -> [3402, 248] -> [3434, 247] -> [3422, 230] -> [3376, 228] -> [3351, 241] -> [3339, 257] -> [3327, 260] -> [3314, 256]    size:  282.71589302272906 
Route 927 : [3359, 514] -> [3397, 551] -> [3388, 566] -> [3394, 568] -> [3407, 576] -> [3409, 581] -> [3396, 587] -> [3392, 595] -> [3381, 583] -> [3374, 592] -> [3346, 578] -> [3322, 569] -> [3317, 560] -> [3359, 514]    size:  277.9695426510795 
Route 928 : [3555, 1889] -> [3554, 1911] -> [3569, 1926] -> [3578, 1907] -> [3597, 1915] -> [3602, 1912] -> [3599, 1880] -> [3590, 1881] -> [3594, 1867] -> [3570, 1837] -> [3552, 1821] -> [3551, 1831] -> [3571, 1862] -> [3560, 1885] -> [3555, 1889]    size:  287.80388282247054 
Route 929 : [298, 1918] -> [333, 1957] -> [335, 1976] -> [359, 1972] -> [371, 1992] -> [384, 1956] -> [356, 1963] -> [344, 1949] -> [354, 1921] -> [341, 1928] -> [341, 1930] -> [323, 1925] -> [298, 1918]    size:  295.87827983196235 
Route 930 : [3500, 572] -> [3488, 539] -> [3465, 525] -> [3469, 517] -> [3444, 491] -> [3433, 533] -> [3437, 536] -> [3431, 552] -> [3439, 600] -> [3446, 577] -> [3500, 572]    size:  299.4928857089469 
Route 931 : [3783, 3738] -> [3754, 3725] -> [3734, 3697] -> [3726, 3684] -> [3739, 3670] -> [3742, 3673] -> [3797, 3653] -> [3803, 3686] -> [3774, 3690] -> [3776, 3692] -> [3794, 3705] -> [3801, 3710] -> [3783, 3738]    size:  293.06182082630073 
Route 932 : [120, 2254] -> [136, 2226] -> [150, 2201] -> [159, 2180] -> [131, 2184] -> [129, 2180] -> [123, 2185] -> [107, 2176] -> [108, 2193] -> [85, 2199] -> [94, 2213] -> [114, 2226] -> [118, 2216] -> [120, 2254]    size:  272.792742173561 
Route 933 : [3587, 3246] -> [3582, 3267] -> [3565, 3221] -> [3556, 3230] -> [3543, 3244] -> [3524, 3206] -> [3527, 3205] -> [3540, 3184] -> [3561, 3181] -> [3572, 3188] -> [3592, 3183] -> [3600, 3224] -> [3589, 3246] -> [3587, 3246]    size:  296.04355629991176 
Route 934 : [1297, 1448] -> [1300, 1472] -> [1306, 1478] -> [1294, 1493] -> [1292, 1502] -> [1300, 1517] -> [1300, 1526] -> [1297, 1527] -> [1281, 1538] -> [1263, 1537] -> [1236, 1527] -> [1251, 1488] -> [1250, 1480] -> [1275, 1460] -> [1297, 1448]    size:  263.4228257022356 
Route 935 : [2404, 1243] -> [2391, 1227] -> [2364, 1233] -> [2360, 1232] -> [2334, 1217] -> [2311, 1223] -> [2316, 1227] -> [2360, 1249] -> [2383, 1247] -> [2404, 1243]    size:  206.24462864329115 
Route 936 : [3001, 3284] -> [2963, 3308] -> [2964, 3300] -> [2974, 3249] -> [2990, 3231] -> [3004, 3224] -> [3018, 3214] -> [3014, 3230] -> [3028, 3237] -> [3034, 3236] -> [3034, 3256] -> [3012, 3266] -> [3001, 3284]    size:  265.40690516388725 
Route 937 : [1009, 219] -> [1000, 172] -> [1008, 150] -> [994, 122] -> [989, 130] -> [976, 133] -> [965, 135] -> [937, 146] -> [955, 155] -> [959, 174] -> [954, 203] -> [972, 207] -> [976, 218] -> [1009, 219]    size:  298.73541339843496 
Route 938 : [2053, 628] -> [2067, 636] -> [2071, 646] -> [2065, 655] -> [2037, 653] -> [2019, 652] -> [1988, 625] -> [1995, 602] -> [2012, 601] -> [2025, 583] -> [2053, 606] -> [2067, 620] -> [2053, 628]    size:  260.35367006325549 
Route 939 : [1640, 493] -> [1642, 470] -> [1648, 409] -> [1662, 382] -> [1664, 389] -> [1689, 407] -> [1718, 408] -> [1687, 448] -> [1674, 461] -> [1663, 476] -> [1640, 493]    size:  298.0910413997422 
Route 940 : [3225, 1477] -> [3214, 1450] -> [3209, 1453] -> [3193, 1456] -> [3189, 1425] -> [3191, 1416] -> [3216, 1428] -> [3249, 1411] -> [3273, 1409] -> [3279, 1445] -> [3267, 1443] -> [3251, 1467] -> [3248, 1467] -> [3240, 1463] -> [3225, 1477]    size:  290.64560331526849 
Route 941 : [2382, 749] -> [2364, 747] -> [2357, 784] -> [2342, 800] -> [2339, 803] -> [2358, 819] -> [2349, 825] -> [2370, 851] -> [2376, 845] -> [2394, 820] -> [2383, 818] -> [2378, 804] -> [2369, 806] -> [2362, 800] -> [2375, 786] -> [2382, 749]    size:  291.55708885486968 
Route 942 : [122, 739] -> [193, 729] -> [199, 734] -> [206, 735] -> [194, 721] -> [176, 692] -> [138, 685] -> [114, 689] -> [102, 685] -> [107, 690] -> [119, 707] -> [135, 718] -> [122, 739]    size:  286.76717451762823 
Route 943 : [1481, 2313] -> [1478, 2294] -> [1487, 2263] -> [1485, 2239] -> [1487, 2229] -> [1459, 2220] -> [1446, 2255] -> [1434, 2276] -> [1436, 2278] -> [1424, 2291] -> [1442, 2307] -> [1449, 2311] -> [1481, 2313]    size:  261.45872114671533 
Route 944 : [2612, 869] -> [2627, 875] -> [2635, 872] -> [2646, 873] -> [2640, 898] -> [2647, 894] -> [2651, 893] -> [2704, 876] -> [2701, 838] -> [2691, 828] -> [2682, 836] -> [2666, 835] -> [2660, 825] -> [2637, 837] -> [2630, 856] -> [2612, 869]    size:  289.68921724631895 
Route 945 : [1025, 1108] -> [1049, 1150] -> [1073, 1155] -> [1091, 1142] -> [1087, 1137] -> [1107, 1126] -> [1105, 1117] -> [1104, 1106] -> [1119, 1094] -> [1108, 1084] -> [1099, 1086] -> [1071, 1114] -> [1058, 1121] -> [1050, 1124] -> [1032, 1114] -> [1025, 1108]    size:  280.59850248634285 
Route 946 : [1798, 3336] -> [1756, 3346] -> [1754, 3346] -> [1744, 3387] -> [1736, 3338] -> [1727, 3322] -> [1737, 3322] -> [1750, 3298] -> [1763, 3299] -> [1805, 3298] -> [1795, 3311] -> [1794, 3317] -> [1797, 3332] -> [1798, 3336]    size:  289.63143025884415 
Route 947 : [3120, 1860] -> [3112, 1866] -> [3107, 1893] -> [3094, 1887] -> [3084, 1916] -> [3046, 1894] -> [3049, 1874] -> [3054, 1836] -> [3076, 1818] -> [3080, 1826] -> [3076, 1826] -> [3076, 1831] -> [3120, 1860]    size:  283.97974703107968 
Route 948 : [1221, 912] -> [1236, 913] -> [1266, 906] -> [1271, 903] -> [1271, 883] -> [1245, 882] -> [1250, 876] -> [1252, 861] -> [1243, 865] -> [1219, 837] -> [1205, 841] -> [1216, 859] -> [1216, 870] -> [1229, 874] -> [1229, 876] -> [1235, 903] -> [1221, 912]    size:  273.91801054052314 
Route 949 : [2395, 2310] -> [2372, 2322] -> [2384, 2298] -> [2378, 2262] -> [2371, 2241] -> [2381, 2222] -> [2389, 2217] -> [2398, 2241] -> [2398, 2255] -> [2404, 2280] -> [2411, 2290] -> [2399, 2292] -> [2395, 2310]    size:  250.46557085198657 
Route 950 : [3938, 2299] -> [3978, 2321] -> [3955, 2326] -> [3925, 2351] -> [3916, 2310] -> [3902, 2298] -> [3890, 2282] -> [3902, 2285] -> [3907, 2283] -> [3902, 2267] -> [3909, 2265] -> [3924, 2284] -> [3933, 2279] -> [3938, 2299]    size:  285.57081578207999 
Route 951 : [3253, 625] -> [3276, 648] -> [3265, 678] -> [3259, 687] -> [3265, 701] -> [3253, 707] -> [3231, 710] -> [3228, 710] -> [3206, 688] -> [3198, 651] -> [3243, 643] -> [3249, 645] -> [3253, 625]    size:  270.5421115027325 
Route 952 : [1394, 3045] -> [1379, 3057] -> [1360, 3034] -> [1359, 3032] -> [1364, 3033] -> [1380, 3027] -> [1386, 3026] -> [1392, 3028] -> [1419, 3019] -> [1440, 3025] -> [1430, 3036] -> [1442, 3039] -> [1436, 3044] -> [1432, 3051] -> [1432, 3056] -> [1447, 3063] -> [1440, 3066] -> [1432, 3077] -> [1419, 3089] -> [1394, 3045]    size:  290.3496936830652 
Route 953 : [1361, 2203] -> [1372, 2200] -> [1398, 2213] -> [1392, 2186] -> [1404, 2188] -> [1417, 2174] -> [1422, 2161] -> [1436, 2160] -> [1420, 2151] -> [1415, 2144] -> [1416, 2138] -> [1405, 2143] -> [1384, 2137] -> [1367, 2153] -> [1371, 2156] -> [1373, 2156] -> [1373, 2186] -> [1361, 2203]    size:  275.48373698632395 
Route 954 : [1797, 3060] -> [1803, 3060] -> [1803, 3055] -> [1829, 3044] -> [1823, 3028] -> [1810, 3038] -> [1794, 3023] -> [1788, 3010] -> [1761, 3028] -> [1722, 3055] -> [1739, 3062] -> [1761, 3057] -> [1776, 3048] -> [1777, 3056] -> [1778, 3059] -> [1797, 3060]    size:  277.5435683685705 
Route 955 : [559, 372] -> [553, 388] -> [533, 394] -> [535, 404] -> [538, 410] -> [512, 409] -> [506, 407] -> [531, 424] -> [537, 438] -> [542, 459] -> [583, 455] -> [589, 438] -> [575, 427] -> [559, 372]    size:  288.5765787299618 
Route 956 : [3840, 701] -> [3858, 710] -> [3873, 709] -> [3870, 714] -> [3859, 729] -> [3860, 759] -> [3859, 791] -> [3849, 825] -> [3843, 822] -> [3842, 771] -> [3846, 766] -> [3848, 728] -> [3840, 701]    size:  287.396290839463 
Route 957 : [1109, 1570] -> [1087, 1543] -> [1070, 1540] -> [1082, 1499] -> [1073, 1483] -> [1090, 1478] -> [1111, 1479] -> [1103, 1493] -> [1133, 1512] -> [1156, 1517] -> [1132, 1538] -> [1109, 1570]    size:  298.3830860280385 
Route 958 : [1659, 3129] -> [1654, 3130] -> [1644, 3135] -> [1675, 3188] -> [1693, 3215] -> [1701, 3202] -> [1709, 3202] -> [1699, 3188] -> [1707, 3192] -> [1728, 3199] -> [1723, 3193] -> [1726, 3183] -> [1720, 3174] -> [1710, 3153] -> [1705, 3154] -> [1670, 3133] -> [1659, 3129]    size:  291.62584959870736 
Route 959 : [3791, 3546] -> [3812, 3567] -> [3805, 3582] -> [3805, 3590] -> [3816, 3618] -> [3828, 3613] -> [3853, 3610] -> [3872, 3586] -> [3858, 3562] -> [3862, 3560] -> [3863, 3540] -> [3852, 3559] -> [3829, 3536] -> [3791, 3546]    size:  299.1816445059802 
Route 960 : [3410, 3382] -> [3443, 3421] -> [3454, 3404] -> [3503, 3406] -> [3524, 3397] -> [3506, 3384] -> [3495, 3386] -> [3471, 3368] -> [3458, 3380] -> [3421, 3371] -> [3421, 3369] -> [3405, 3370] -> [3410, 3382]    size:  293.4105687704815 
Route 961 : [2654, 2255] -> [2650, 2283] -> [2652, 2295] -> [2658, 2301] -> [2650, 2324] -> [2673, 2341] -> [2675, 2330] -> [2676, 2322] -> [2704, 2302] -> [2721, 2318] -> [2720, 2307] -> [2724, 2304] -> [2727, 2303] -> [2723, 2290] -> [2693, 2259] -> [2672, 2246] -> [2670, 2246] -> [2654, 2255]    size:  299.88865828951737 
Route 962 : [412, 2395] -> [400, 2383] -> [395, 2390] -> [391, 2402] -> [377, 2388] -> [372, 2391] -> [367, 2365] -> [359, 2356] -> [398, 2338] -> [412, 2333] -> [414, 2346] -> [452, 2381] -> [440, 2409] -> [430, 2417] -> [415, 2397] -> [412, 2395]    size:  296.87967555405965 
Route 963 : [632, 905] -> [681, 909] -> [682, 908] -> [698, 918] -> [686, 949] -> [684, 950] -> [648, 972] -> [640, 991] -> [626, 996] -> [615, 983] -> [618, 961] -> [628, 936] -> [636, 919] -> [632, 905]    size:  282.10174910855807 
Route 964 : [806, 1237] -> [798, 1266] -> [791, 1277] -> [772, 1283] -> [798, 1287] -> [814, 1308] -> [831, 1323] -> [835, 1288] -> [800, 1282] -> [804, 1272] -> [806, 1237]    size:  254.99051772382609 
Route 965 : [3805, 2606] -> [3812, 2630] -> [3820, 2659] -> [3821, 2674] -> [3819, 2698] -> [3804, 2705] -> [3801, 2701] -> [3804, 2673] -> [3806, 2669] -> [3798, 2655] -> [3789, 2661] -> [3775, 2648] -> [3779, 2641] -> [3796, 2641] -> [3805, 2606]    size:  255.63206268685963 
Route 966 : [115, 3250] -> [111, 3239] -> [98, 3242] -> [96, 3258] -> [91, 3265] -> [70, 3240] -> [54, 3239] -> [56, 3238] -> [89, 3202] -> [106, 3199] -> [117, 3203] -> [146, 3218] -> [149, 3244] -> [151, 3246] -> [124, 3259] -> [113, 3258] -> [115, 3250]    size:  289.40279350509246 
Route 967 : [965, 2591] -> [993, 2640] -> [970, 2652] -> [975, 2679] -> [997, 2669] -> [998, 2668] -> [1017, 2651] -> [1023, 2634] -> [1015, 2591] -> [995, 2578] -> [983, 2593] -> [965, 2591]    size:  283.85198700016565 
Route 968 : [3505, 3864] -> [3501, 3897] -> [3496, 3931] -> [3541, 3932] -> [3571, 3929] -> [3561, 3903] -> [3568, 3871] -> [3505, 3864]    size:  266.76910866478715 
Route 969 : [2947, 1287] -> [2963, 1266] -> [3002, 1252] -> [3010, 1250] -> [2994, 1230] -> [2955, 1237] -> [2924, 1248] -> [2919, 1260] -> [2894, 1296] -> [2896, 1298] -> [2932, 1276] -> [2947, 1287]    size:  294.6619209787367 
Route 970 : [381, 1627] -> [422, 1629] -> [436, 1618] -> [450, 1621] -> [451, 1625] -> [460, 1621] -> [472, 1637] -> [490, 1648] -> [491, 1651] -> [473, 1688] -> [428, 1671] -> [428, 1664] -> [401, 1640] -> [399, 1639] -> [381, 1627]    size:  287.64462505166705 
Route 971 : [1147, 525] -> [1175, 540] -> [1195, 535] -> [1213, 567] -> [1243, 577] -> [1239, 567] -> [1230, 541] -> [1236, 523] -> [1236, 520] -> [1212, 525] -> [1196, 524] -> [1172, 504] -> [1177, 520] -> [1147, 525]    size:  299.94019999485755 
Route 972 : [3992, 791] -> [3953, 789] -> [3927, 826] -> [3905, 804] -> [3904, 772] -> [3919, 763] -> [3931, 764] -> [3937, 774] -> [3947, 775] -> [3950, 779] -> [3966, 764] -> [3965, 754] -> [3978, 757] -> [3992, 791]    size:  285.74027833783356 
Route 973 : [2489, 1526] -> [2536, 1501] -> [2541, 1495] -> [2547, 1509] -> [2558, 1530] -> [2527, 1570] -> [2506, 1530] -> [2489, 1526]    size:  213.2316625911177 
Route 974 : [1089, 2448] -> [1109, 2453] -> [1137, 2446] -> [1151, 2452] -> [1170, 2465] -> [1146, 2513] -> [1109, 2494] -> [1089, 2448]    size:  233.14918754768607 
Route 975 : [2865, 2382] -> [2875, 2395] -> [2874, 2419] -> [2868, 2427] -> [2909, 2438] -> [2915, 2411] -> [2903, 2392] -> [2948, 2357] -> [2925, 2369] -> [2889, 2381] -> [2875, 2382] -> [2865, 2382]    size:  287.93686831223073 
Route 976 : [3758, 2135] -> [3753, 2143] -> [3750, 2119] -> [3719, 2142] -> [3735, 2162] -> [3739, 2182] -> [3766, 2180] -> [3774, 2185] -> [3775, 2164] -> [3773, 2134] -> [3758, 2135]    size:  220.8614865624603 
Route 977 : [1376, 387] -> [1400, 386] -> [1401, 382] -> [1419, 356] -> [1430, 366] -> [1435, 364] -> [1448, 346] -> [1452, 349] -> [1451, 354] -> [1453, 386] -> [1427, 385] -> [1411, 413] -> [1409, 419] -> [1410, 424] -> [1388, 429] -> [1376, 387]    size:  280.3165191599093 
Route 978 : [1581, 2971] -> [1600, 2956] -> [1647, 2964] -> [1637, 2993] -> [1650, 3008] -> [1641, 3027] -> [1606, 3014] -> [1591, 3028] -> [1578, 3039] -> [1575, 3002] -> [1575, 2986] -> [1581, 2971]    size:  287.5932763290667 
Route 979 : [2083, 1966] -> [2057, 1951] -> [2030, 1961] -> [2022, 1936] -> [2096, 1887] -> [2092, 1907] -> [2089, 1957] -> [2096, 1965] -> [2094, 1973] -> [2082, 1975] -> [2083, 1966]    size:  284.3935608512479 
Route 980 : [3590, 3388] -> [3596, 3392] -> [3614, 3385] -> [3621, 3383] -> [3620, 3390] -> [3630, 3422] -> [3643, 3444] -> [3639, 3444] -> [3628, 3428] -> [3589, 3405] -> [3565, 3366] -> [3546, 3367] -> [3590, 3388]    size:  282.22267273523636 
Route 981 : [3357, 844] -> [3392, 842] -> [3397, 841] -> [3396, 846] -> [3415, 852] -> [3437, 860] -> [3455, 840] -> [3458, 833] -> [3455, 819] -> [3429, 807] -> [3429, 802] -> [3348, 807] -> [3347, 819] -> [3357, 844]    size:  291.1874712451116 
Route 982 : [2429, 3319] -> [2408, 3291] -> [2408, 3271] -> [2397, 3261] -> [2386, 3260] -> [2384, 3272] -> [2380, 3277] -> [2349, 3262] -> [2349, 3264] -> [2341, 3267] -> [2354, 3334] -> [2404, 3336] -> [2429, 3319]    size:  292.98439257472876 
Route 983 : [2594, 2287] -> [2609, 2294] -> [2608, 2297] -> [2587, 2320] -> [2611, 2355] -> [2610, 2339] -> [2615, 2337] -> [2636, 2330] -> [2621, 2293] -> [2622, 2269] -> [2603, 2282] -> [2594, 2287]    size:  234.11367720196301 
Route 984 : [2082, 2276] -> [2109, 2281] -> [2132, 2293] -> [2120, 2325] -> [2103, 2333] -> [2103, 2355] -> [2076, 2344] -> [2058, 2350] -> [2030, 2321] -> [2058, 2298] -> [2082, 2276]    size:  285.59831041987655 
Route 985 : [2852, 3140] -> [2838, 3135] -> [2806, 3111] -> [2794, 3110] -> [2787, 3130] -> [2793, 3169] -> [2818, 3154] -> [2823, 3184] -> [2828, 3159] -> [2837, 3143] -> [2876, 3142] -> [2852, 3140]    size:  294.07335974863975 
Route 986 : [2639, 676] -> [2654, 657] -> [2662, 638] -> [2664, 629] -> [2689, 621] -> [2697, 595] -> [2711, 595] -> [2718, 621] -> [2703, 659] -> [2714, 683] -> [2700, 694] -> [2674, 680] -> [2639, 676]    size:  298.2362078485289 
Route 987 : [792, 1908] -> [831, 1911] -> [839, 1913] -> [834, 1949] -> [817, 1945] -> [809, 1967] -> [807, 1978] -> [783, 1980] -> [764, 1987] -> [757, 1978] -> [754, 1961] -> [759, 1945] -> [761, 1942] -> [795, 1926] -> [792, 1908]    size:  284.95053685695927 
Route 988 : [3025, 3838] -> [3012, 3839] -> [3015, 3814] -> [3013, 3794] -> [3014, 3770] -> [3023, 3751] -> [3035, 3778] -> [3042, 3807] -> [3077, 3812] -> [3076, 3827] -> [3045, 3835] -> [3025, 3838]    size:  265.3695792439949 
Route 989 : [3678, 694] -> [3687, 719] -> [3701, 731] -> [3679, 745] -> [3680, 760] -> [3700, 776] -> [3721, 752] -> [3734, 737] -> [3734, 708] -> [3729, 679] -> [3698, 694] -> [3695, 693] -> [3678, 694]    size:  276.5301157348171 
Route 990 : [1483, 1316] -> [1467, 1330] -> [1468, 1344] -> [1440, 1372] -> [1437, 1378] -> [1432, 1370] -> [1406, 1369] -> [1388, 1345] -> [1400, 1341] -> [1405, 1323] -> [1404, 1321] -> [1432, 1325] -> [1452, 1340] -> [1458, 1332] -> [1467, 1313] -> [1483, 1316]    size:  281.20895714222013 
Route 991 : [1828, 3878] -> [1835, 3827] -> [1843, 3821] -> [1818, 3786] -> [1808, 3833] -> [1805, 3868] -> [1813, 3878] -> [1787, 3897] -> [1814, 3894] -> [1832, 3886] -> [1828, 3878]    size:  288.48704406665809 
Route 992 : [3354, 1831] -> [3328, 1787] -> [3314, 1775] -> [3299, 1764] -> [3359, 1762] -> [3367, 1746] -> [3373, 1754] -> [3374, 1767] -> [3395, 1782] -> [3390, 1796] -> [3360, 1794] -> [3359, 1794] -> [3354, 1831]    size:  298.18411292904904 
Route 993 : [3002, 1738] -> [2988, 1790] -> [3006, 1783] -> [3042, 1806] -> [3051, 1806] -> [3054, 1801] -> [3052, 1788] -> [3062, 1790] -> [3060, 1781] -> [3064, 1766] -> [3055, 1764] -> [3035, 1775] -> [3002, 1738]    size:  260.43372113059047 
Route 994 : [3625, 3217] -> [3620, 3240] -> [3627, 3256] -> [3670, 3249] -> [3691, 3256] -> [3684, 3220] -> [3674, 3219] -> [3658, 3186] -> [3651, 3215] -> [3648, 3219] -> [3638, 3218] -> [3625, 3217]    size:  248.02294634778292 
Route 995 : [3554, 254] -> [3522, 259] -> [3525, 272] -> [3515, 277] -> [3519, 291] -> [3492, 311] -> [3478, 320] -> [3471, 321] -> [3496, 337] -> [3512, 334] -> [3539, 318] -> [3564, 290] -> [3554, 254]    size:  281.03037978451829 
Route 996 : [2241, 1017] -> [2208, 1034] -> [2203, 1031] -> [2190, 1022] -> [2181, 1028] -> [2175, 1001] -> [2196, 986] -> [2189, 978] -> [2209, 953] -> [2209, 943] -> [2242, 954] -> [2247, 979] -> [2231, 992] -> [2234, 1001] -> [2241, 1017]    size:  283.5385547165066 
Route 997 : [1230, 2970] -> [1215, 2977] -> [1210, 2987] -> [1197, 2993] -> [1199, 3014] -> [1192, 3037] -> [1213, 3023] -> [1235, 3017] -> [1233, 2992] -> [1261, 2975] -> [1254, 2955] -> [1234, 2943] -> [1230, 2970]    size:  264.87479433232198 
